,channels,latitude,longitude,elevation
503,548.0,64.3910126102,-17.3365009287,1663.23299833
504,549.0,64.3908860021,-17.3372641216,1663.21383653
505,550.0,64.3906772651,-17.3380267594,1663.19389656
506,551.0,64.3904636482,-17.3389009731,1663.17326786
507,552.0,64.390302535,-17.3393436843,1663.15207053
508,553.0,64.3901920657,-17.3393395862,1663.1304325
509,554.0,64.3901180383,-17.3397689871,1663.10847188
510,555.0,64.3900686736,-17.3401540325,1663.08629228
511,556.0,64.3900348417,-17.3400288878,1663.06398331
512,557.0,64.3900097306,-17.3398200371,1663.04162127
513,558.0,64.3899885145,-17.3399298699,1663.01926987
514,559.0,64.3899680216,-17.3402739706,1662.99698084
515,560.0,64.3899464024,-17.340557595,1662.97479471
516,561.0,64.3899227984,-17.3406407791,1662.95274144
517,562.0,64.3898970093,-17.3406033425,1662.93084112
518,563.0,64.3898691649,-17.3405894347,1662.90910467
519,564.0,64.3898394674,-17.3406771677,1662.88753452
520,565.0,64.3898081165,-17.3408656849,1662.86612529
521,566.0,64.3897753062,-17.3411085031,1662.8448645
522,567.0,64.3897412246,-17.3413486335,1662.82373324
523,568.0,64.3897060531,-17.341553598,1662.80270686
524,569.0,64.3896699666,-17.3417408784,1662.78175567
525,570.0,64.3896331327,-17.3419560677,1662.76084562
526,571.0,64.3895957112,-17.3422172226,1662.73993898
527,572.0,64.3895578541,-17.3424827802,1662.71899504
528,573.0,64.389519705,-17.3426877195,1662.69797081
529,574.0,64.3894813986,-17.3428028212,1662.67682167
530,575.0,64.3894430605,-17.3428552325,1662.6555021
531,576.0,64.3894048067,-17.3428951518,1662.63396636
532,577.0,64.3893667433,-17.3429574437,1662.61216913
533,578.0,64.3893289659,-17.343052011,1662.59006628
534,579.0,64.3892915595,-17.3431753227,1662.56761547
535,580.0,64.3892545981,-17.3433210251,1662.54477676
536,581.0,64.3892181451,-17.3434830811,1662.52151266
537,582.0,64.3891822536,-17.3436559657,1662.49778812
538,583.0,64.3891469673,-17.3438347479,1662.47357055
539,584.0,64.3891123206,-17.3440151728,1662.44882969
540,585.0,64.3890783391,-17.3441937437,1662.42353765
541,586.0,64.3890450405,-17.344367804,1662.39766884
542,587.0,64.3890124346,-17.3445356191,1662.37119994
543,588.0,64.3889805242,-17.344696459,1662.34410986
544,589.0,64.3889493054,-17.3448506796,1662.31637971
545,590.0,64.3889187679,-17.3449997884,1662.28799276
546,591.0,64.3888888959,-17.3451463087,1662.2589344
547,592.0,64.3888596685,-17.345293347,1662.22919212
548,593.0,64.38883106,-17.3454440943,1662.19875543
549,594.0,64.3888030403,-17.3456013257,1662.1676159
550,595.0,64.388775576,-17.3457669011,1662.13576704
551,596.0,64.3887486302,-17.345941265,1662.10320434
552,597.0,64.3887221633,-17.3461229466,1662.06992515
553,598.0,64.3886961337,-17.3463080599,1662.03592873
554,599.0,64.3886704978,-17.3464898038,1662.00121615
555,600.0,64.388645211,-17.3466579673,1661.96579029
556,601.0,64.3886202279,-17.3467991467,1661.92965579
557,602.0,64.3885955028,-17.346901285,1661.892819
558,603.0,64.3885709904,-17.3469620012,1661.85528798
559,604.0,64.3885466461,-17.346997108,1661.81707242
560,605.0,64.3885224265,-17.3470422317,1661.77818364
561,606.0,64.38849829,-17.3471369176,1661.73863453
562,607.0,64.3884741973,-17.3473021877,1661.69843954
563,608.0,64.3884501118,-17.3475269631,1661.65761461
564,609.0,64.3884260001,-17.3477776631,1661.61617715
565,610.0,64.3884018326,-17.3480167638,1661.574146
566,611.0,64.388377584,-17.3482172506,1661.53154143
567,612.0,64.3883532336,-17.3483657562,1661.48838502
568,613.0,64.388328766,-17.3484612422,1661.44469972
569,614.0,64.3883041715,-17.3485135091,1661.40050974
570,615.0,64.3882794465,-17.348541706,1661.35584056
571,616.0,64.3882545945,-17.3485727318,1661.31071886
572,617.0,64.3882296257,-17.3486368082,1661.26517251
573,618.0,64.3882045585,-17.3487558734,1661.21923053
574,619.0,64.388179419,-17.3489295266,1661.17292302
575,620.0,64.388154242,-17.3491307094,1661.12628116
576,621.0,64.3881290691,-17.3493263813,1661.07933707
577,622.0,64.3881039479,-17.3495073807,1661.03212372
578,623.0,64.38807893,-17.3497014832,1660.9846748
579,624.0,64.3880540698,-17.3499428476,1660.93702461
580,625.0,64.3880294229,-17.3502253201,1660.88920795
581,626.0,64.3880050445,-17.3504821035,1660.84126
582,627.0,64.3879809882,-17.3506340291,1660.79321622
583,628.0,64.3879573041,-17.3506633586,1660.7451122
584,629.0,64.3879340376,-17.3506497177,1660.69698359
585,630.0,64.3879112279,-17.3507072731,1660.64886594
586,631.0,64.3878889062,-17.3508893357,1660.60079464
587,632.0,64.3878670945,-17.3511578977,1660.55280475
588,633.0,64.3878458041,-17.351443239,1660.50493091
589,634.0,64.3878250338,-17.3517102086,1660.45720723
590,635.0,64.3878047689,-17.3519675044,1660.40966718
591,636.0,64.3877849791,-17.352235197,1660.36234344
592,637.0,64.3877656186,-17.3525179111,1660.31526783
593,638.0,64.3877466272,-17.3528025598,1660.26847118
594,639.0,64.387727933,-17.3530657543,1660.22198319
595,640.0,64.3877094552,-17.3532815845,1660.17583235
596,641.0,64.3876911065,-17.3534294006,1660.13004581
597,642.0,64.3876727956,-17.3535015936,1660.08464926
598,643.0,64.3876544299,-17.3535113771,1660.03966684
599,644.0,64.387635918,-17.3535001015,1659.99512099
600,645.0,64.3876171722,-17.353532438,1659.95103235
601,646.0,64.3875981115,-17.3536607743,1659.90741966
602,647.0,64.3875786635,-17.3538813467,1659.86429964
603,648.0,64.3875587675,-17.3541304823,1659.82168683
604,649.0,64.3875383769,-17.3543358235,1659.77959357
605,650.0,64.3875174617,-17.3544689536,1659.73802978
606,651.0,64.3874960113,-17.3545499705,1659.69700292
607,652.0,64.3874740367,-17.35461689,1659.65651784
608,653.0,64.3874515722,-17.3546996946,1659.61657674
609,654.0,64.3874286737,-17.3548147565,1659.57717919
610,655.0,64.3874054164,-17.3549672881,1659.53832222
611,656.0,64.3873818915,-17.3551541024,1659.50000046
612,657.0,64.3873582044,-17.3553663717,1659.4622062
613,658.0,64.3873344712,-17.3555923879,1659.42492947
614,659.0,64.3873108168,-17.3558203219,1659.38815817
615,660.0,64.3872873717,-17.3560409829,1659.35187817
616,661.0,64.3872642693,-17.3562505743,1659.31607335
617,662.0,64.3872416438,-17.3564528109,1659.28072576
618,663.0,64.387219627,-17.3566571728,1659.24581569
619,664.0,64.3871983459,-17.3568737689,1659.21132174
620,665.0,64.3871779198,-17.3571079793,1659.17722095
621,666.0,64.387158458,-17.3573566343,1659.1434889
622,667.0,64.3871400568,-17.357605947,1659.11009976
623,668.0,64.387122797,-17.3578303614,1659.07702644
624,669.0,64.3871067413,-17.3579987875,1659.04424063
625,670.0,64.3870919315,-17.3580917873,1659.01171296
626,671.0,64.3870783859,-17.3581203537,1658.97941304
627,672.0,64.3870660983,-17.3581300789,1658.94730957
628,673.0,64.3870550394,-17.3581769876,1658.91537045
629,674.0,64.3870451592,-17.3582954357,1658.88356287
630,675.0,64.3870363893,-17.3584791053,1658.8518534
631,676.0,64.3870286454,-17.3586957632,1658.82020807
632,677.0,64.3870218295,-17.3589149512,1658.78859249
633,678.0,64.3870158323,-17.3591266394,1658.75697197
634,679.0,64.3870105359,-17.3593356384,1658.72531152
635,680.0,64.3870058155,-17.3595466497,1658.69357606
636,681.0,64.3870015424,-17.3597537949,1658.66173045
637,682.0,64.3869975861,-17.3599424521,1658.62973958
638,683.0,64.3869938165,-17.3600959387,1658.59756849
639,684.0,64.3869901068,-17.3602023817,1658.56518249
640,685.0,64.3869863352,-17.3602615871,1658.53254718
641,686.0,64.3869823878,-17.3602916817,1658.49962861
642,687.0,64.3869781605,-17.3603298301,1658.46639336
643,688.0,64.3869735619,-17.3604179099,1658.43280862
644,689.0,64.3869685154,-17.36058253,1658.3988423
645,690.0,64.386962965,-17.36082178,1658.36446312
646,691.0,64.3869568895,-17.3611096478,1658.3296407
647,692.0,64.3869503199,-17.3614073955,1658.29434567
648,693.0,64.3869433567,-17.3616752043,1658.25854976
649,694.0,64.3869361873,-17.361883819,1658.22222588
650,695.0,64.3869291038,-17.362025945,1658.18534824
651,696.0,64.3869225201,-17.3621212347,1658.1478924
652,697.0,64.3869169895,-17.362204995,1658.10983545
653,698.0,64.3869132203,-17.3623106487,1658.07115601
654,699.0,64.3869120374,-17.3624562277,1658.03183438
655,700.0,64.3869142076,-17.3626417308,1657.99185264
656,701.0,64.386920212,-17.3628507606,1657.9511947
657,702.0,64.3869300155,-17.3630523256,1657.90984646
658,703.0,64.386942837,-17.3632037306,1657.86779583
659,704.0,64.3869569188,-17.3632694901,1657.82503289
660,705.0,64.3869693055,-17.3632676147,1657.78154996
661,706.0,64.386976083,-17.3632982989,1657.73734169
662,707.0,64.3869743443,-17.36347876,1657.69240514
663,708.0,64.3869648349,-17.363834223,1657.64673994
664,709.0,64.3869518475,-17.3642766048,1657.6003483
665,710.0,64.3869397794,-17.3646918117,1657.55323517
666,711.0,64.3869303711,-17.3650167309,1657.50540831
667,712.0,64.3869231761,-17.3652413104,1657.45687837
668,713.0,64.3869171532,-17.3653828704,1657.40765902
669,714.0,64.3869114424,-17.3654695529,1657.35776702
670,715.0,64.38690542,-17.3655323295,1657.30722233
671,716.0,64.3868986721,-17.3655979661,1657.25604819
672,717.0,64.3868909698,-17.3656820472,1657.20427123
673,718.0,64.3868822419,-17.3657849739,1657.15192155
674,719.0,64.3868725501,-17.3658991398,1657.09903283
675,720.0,64.3868620622,-17.3660216132,1657.04564231
676,721.0,64.3868510239,-17.3661589902,1656.99178993
677,722.0,64.3868397283,-17.3663223194,1656.93751633
678,723.0,64.3868284845,-17.3665202844,1656.88286071
679,724.0,64.3868175868,-17.3667523721,1656.82785872
680,725.0,64.3868072832,-17.3670024195,1656.77254024
681,726.0,64.3867977443,-17.3672389891,1656.71692731
682,727.0,64.3867890323,-17.3674294064,1656.66103192
683,728.0,64.3867810718,-17.3675572973,1656.6048539
684,729.0,64.3867736435,-17.3676309046,1656.54837875
685,730.0,64.3867664171,-17.3676766326,1656.49157548
686,731.0,64.386758991,-17.3677290398,1656.43439451
687,732.0,64.3867509344,-17.3678207762,1656.37676547
688,733.0,64.3867418274,-17.3679725266,1656.31859506
689,734.0,64.3867313027,-17.3681844957,1656.25976493
690,735.0,64.3867190861,-17.3684388361,1656.20012951
691,736.0,64.3867050377,-17.3687129965,1656.13951386
692,737.0,64.3866891859,-17.3689919992,1656.07771237
693,738.0,64.3866717218,-17.3692666232,1656.01449194
694,739.0,64.3866529645,-17.3695204697,1655.94959867
695,740.0,64.3866333216,-17.3697218124,1655.88276499
696,741.0,64.3866132506,-17.3698402748,1655.81371676
697,742.0,64.3865932198,-17.3698788167,1655.74218036
698,743.0,64.3865736701,-17.3698925534,1655.6678898
699,744.0,64.3865549751,-17.3699610215,1655.59059384
700,745.0,64.3865374038,-17.3701378628,1655.51006305
701,746.0,64.3865210963,-17.3704170248,1655.42609695
702,747.0,64.3865060767,-17.3707441597,1655.3385311
703,748.0,64.3864922809,-17.3710458287,1655.2472442
704,749.0,64.3864795847,-17.371259607,1655.15216519
705,750.0,64.3864678313,-17.3713697823,1655.05328037
706,751.0,64.3864568599,-17.3714543682,1654.95064037
707,752.0,64.3864465265,-17.3716626153,1654.84436422
708,753.0,64.3864367094,-17.3720089394,1654.73463594
709,754.0,64.3864273081,-17.3722692497,1654.62169826
710,755.0,64.3864182415,-17.3723152562,1654.50584618
711,756.0,64.3864094469,-17.3723740309,1654.38742053
712,757.0,64.3864008784,-17.3726637958,1654.26680152
713,758.0,64.3863925055,-17.3730298363,1654.14440236
714,759.0,64.3863843116,-17.3732053738,1654.0206628
715,760.0,64.3863762927,-17.3731697082,1653.89604269
716,761.0,64.3863684559,-17.373121724,1653.77101559
717,762.0,64.3863608181,-17.373281869,1653.64606229
718,763.0,64.3863534043,-17.3736538092,1653.52166442
719,764.0,64.3863462467,-17.3739605892,1653.398298
720,765.0,64.3863393825,-17.3740527009,1653.27642702
721,766.0,64.3863328534,-17.3741914333,1653.15649699
722,767.0,64.3863267033,-17.3745532647,1653.03892855
723,768.0,64.3863209776,-17.374807854,1652.924111
724,769.0,64.3863157214,-17.3746572198,1652.8123959
725,770.0,64.3863109779,-17.3743799608,1652.7040906
726,771.0,64.3863067876,-17.3744244752,1652.59945188
727,772.0,64.3863031863,-17.3748605104,1652.49867945
728,773.0,64.3863002039,-17.3754316179,1652.40190953
729,774.0,64.3862978631,-17.3758484113,1652.30920848
730,775.0,64.3862961776,-17.3760185719,1652.22056631
731,776.0,64.3862951512,-17.3760334098,1652.13589025
732,777.0,64.386294776,-17.3760289426,1652.05499839
733,778.0,64.3862950315,-17.3760648163,1651.97761539
734,779.0,64.3862958847,-17.3761158829,1651.90337769
735,780.0,64.3862972919,-17.3761397044,1651.83184522
736,781.0,64.3862991999,-17.3761404473,1651.76251358
737,782.0,64.3863015477,-17.3761719027,1651.69482627
738,783.0,64.3863042677,-17.3762871097,1651.62818688
739,784.0,64.3863072872,-17.3764872784,1651.56197131
740,785.0,64.38631053,-17.3767182588,1651.49553997
741,786.0,64.386313918,-17.3769212177,1651.42824999
742,787.0,64.3863173723,-17.3770883169,1651.35946744
743,788.0,64.3863208149,-17.3772718865,1651.28857954
744,789.0,64.3863241702,-17.3775245663,1651.21500682
745,790.0,64.3863273665,-17.3778273567,1651.13821542
746,791.0,64.3863303371,-17.3780746614,1651.05772922
747,792.0,64.3863330223,-17.378170006,1650.97314207
748,793.0,64.3863353705,-17.3781507061,1650.88413
749,794.0,64.3863373399,-17.3782081144,1650.79046347
750,795.0,64.3863388997,-17.3784496623,1650.6920195
751,796.0,64.3863400319,-17.3787357671,1650.58879395
752,797.0,64.3863407324,-17.3788938535,1650.48091324
753,798.0,64.3863410117,-17.3789229066,1650.36863929
754,799.0,64.3863408934,-17.3789425694,1650.25236161
755,800.0,64.3863404126,-17.3790685166,1650.13258581
756,801.0,64.3863396141,-17.3792974352,1650.009922
757,802.0,64.3863385504,-17.3795097376,1649.88507323
758,803.0,64.3863372799,-17.3796200756,1649.75882389
759,804.0,64.3863358653,-17.3796563397,1649.63202814
760,805.0,64.3863343717,-17.379718022,1649.50559829
761,806.0,64.3863328648,-17.3799140878,1649.38049329
762,807.0,64.3863314089,-17.3803007018,1649.25770705
763,808.0,64.3863300656,-17.3808194463,1649.13825689
764,809.0,64.3863288915,-17.381280604,1649.02316732
765,810.0,64.3863279383,-17.3815670026,1648.91343127
766,811.0,64.3863272532,-17.381863283,1648.80995481
767,812.0,64.3863268788,-17.3823295758,1648.71350021
768,813.0,64.3863268541,-17.3826629538,1648.62462903
769,814.0,64.3863272147,-17.3825077879,1648.54364571
770,815.0,64.3863279931,-17.3820469715,1648.47055914
771,816.0,64.3863292195,-17.3817409697,1648.4050977
772,817.0,64.386330922,-17.381834512,1648.34674903
773,818.0,64.386333127,-17.3822953019,1648.29480102
774,819.0,64.3863358598,-17.3829308822,1648.24838277
775,820.0,64.3863391451,-17.3835123359,1648.2065056
776,821.0,64.3863430069,-17.3838902684,1648.16810401
777,822.0,64.3863474699,-17.3840417978,1648.13207668
778,823.0,64.3863525589,-17.3840346809,1648.09732745
779,824.0,64.3863583002,-17.3839768893,1648.06280632
780,825.0,64.3863647212,-17.3839662706,1648.02755024
781,826.0,64.3863718513,-17.3840504067,1647.99071719
782,827.0,64.3863797217,-17.3842248066,1647.95159422
783,828.0,64.3863883649,-17.384453152,1647.90959087
784,829.0,64.3863978148,-17.3846890398,1647.86423139
785,830.0,64.3864081061,-17.3848970886,1647.81514706
786,831.0,64.3864192742,-17.3850646809,1647.76206846
787,832.0,64.3864313548,-17.3851974225,1647.70481783
788,833.0,64.3864443835,-17.3853102728,1647.64330128
789,834.0,64.386458396,-17.3854185988,1647.57750116
790,835.0,64.3864734271,-17.3855303277,1647.5074683
791,836.0,64.386489511,-17.3856443556,1647.43331434
792,837.0,64.3865066807,-17.3857541641,1647.35520399
793,838.0,64.3865249678,-17.3858520202,1647.27334739
794,839.0,64.3865444023,-17.3859331223,1647.18799231
795,840.0,64.3865650121,-17.3859983372,1647.09941654
796,841.0,64.3865868229,-17.3860533563,1647.00792011
797,842.0,64.3866098578,-17.3861064421,1646.91381764
798,843.0,64.3866341371,-17.386166121,1646.81743061
799,844.0,64.3866596779,-17.3862388747,1646.71907965
800,845.0,64.386686494,-17.3863268332,1646.61907683
801,846.0,64.3867145953,-17.3864254949,1646.51771802
802,847.0,64.3867439877,-17.3865229068,1646.41527638
803,848.0,64.3867746726,-17.3866043306,1646.31200054
804,849.0,64.3868066456,-17.3866600656,1646.20811537
805,850.0,64.3868398964,-17.3866934854,1646.10382298
806,851.0,64.3868744077,-17.3867287219,1645.99930365
807,852.0,64.3869101544,-17.3868091644,1645.89471683
808,853.0,64.3869471028,-17.3869726822,1645.79020212
809,854.0,64.3869852104,-17.3872225341,1645.6858802
810,855.0,64.3870244241,-17.387525662,1645.58185386
811,856.0,64.3870646806,-17.3878340801,1645.4782089
812,857.0,64.3871059046,-17.3881088476,1645.37501518
813,858.0,64.3871480087,-17.3883437814,1645.27232751
814,859.0,64.3871908926,-17.3885754607,1645.17018671
815,860.0,64.387234442,-17.3888417108,1645.06862049
816,861.0,64.3872785282,-17.3891181127,1644.96764449
817,862.0,64.3873230089,-17.3893210385,1644.86726321
818,863.0,64.387367731,-17.3893916479,1644.76747103
819,864.0,64.3874125332,-17.389358891,1644.66825311
820,865.0,64.387457249,-17.3893126402,1644.56958643
821,866.0,64.3875017098,-17.3893415241,1644.47144071
822,867.0,64.3875457476,-17.3894804406,1644.37377941
823,868.0,64.3875891978,-17.3897074967,1644.27656071
824,869.0,64.3876319025,-17.3899742864,1644.17973844
825,870.0,64.387673713,-17.3902371084,1644.0832631
826,871.0,64.3877144951,-17.3904724451,1643.98708279
827,872.0,64.3877541345,-17.3906744996,1643.89114422
828,873.0,64.387792544,-17.3908497716,1643.79539363
829,874.0,64.3878296694,-17.3910116142,1643.69977783
830,875.0,64.3878654964,-17.3911747904,1643.6042451
831,876.0,64.3879000569,-17.3913500637,1643.50874621
832,877.0,64.3879334357,-17.3915402208,1643.41323538
833,878.0,64.3879657766,-17.3917408955,1643.31767124
834,879.0,64.3879972891,-17.3919438732,1643.22201782
835,880.0,64.3880282531,-17.3921403045,1643.12624537
836,881.0,64.3880590114,-17.3923224919,1643.03033061
837,882.0,64.3880899517,-17.3924844249,1642.93425629
838,883.0,64.3881214879,-17.3926221655,1642.83801072
839,884.0,64.3881540414,-17.3927342337,1642.74158734
840,885.0,64.3881880213,-17.3928219918,1642.6449842
841,886.0,64.3882238062,-17.3928900119,1642.54820356
842,887.0,64.3882617246,-17.3929459676,1642.45125135
843,888.0,64.3883020365,-17.392999321,1642.35413675
844,889.0,64.3883449138,-17.3930595353,1642.2568717
845,890.0,64.3883904219,-17.3931343949,1642.15947046
846,891.0,64.3884385001,-17.3932292191,1642.0619491
847,892.0,64.3884889432,-17.393346969,1641.96432507
848,893.0,64.3885413819,-17.3934884799,1641.86661672
849,894.0,64.3885952645,-17.3936526947,1641.76884282
850,895.0,64.3886498373,-17.3938368973,1641.6710221
851,896.0,64.3887041258,-17.3940369457,1641.57317281
852,897.0,64.388756916,-17.3942475267,1641.4753122
853,898.0,64.3888067349,-17.3944625641,1641.37745609
854,899.0,64.3888518319,-17.394675779,1641.27961841
855,900.0,64.3888901699,-17.3948812678,1641.18181068
856,901.0,64.3889196819,-17.395073982,1641.08404161
857,902.0,64.3889392011,-17.395249954,1640.98631659
858,903.0,64.3889496559,-17.3954064252,1640.88863722
859,904.0,64.3889550533,-17.3955419689,1640.79100088
860,905.0,64.3889618928,-17.3956566143,1640.6934002
861,906.0,64.3889770098,-17.3957519699,1640.59582267
862,907.0,64.3890052292,-17.3958313469,1640.49825011
863,908.0,64.3890478255,-17.3958998827,1640.40065822
864,909.0,64.3891030332,-17.3959646648,1640.30301614
865,910.0,64.3891673651,-17.3960348537,1640.20528593
866,911.0,64.3892369361,-17.3961217211,1640.10742216
867,912.0,64.3893083789,-17.3962373071,1640.0093714
868,913.0,64.3893790056,-17.3963905221,1639.91107176
869,914.0,64.3894467535,-17.3965825239,1639.81245245
870,915.0,64.3895101273,-17.3968025779,1639.71343326
871,916.0,64.3895681405,-17.3970291584,1639.61392416
872,917.0,64.3896202572,-17.3972381659,1639.51382477
873,918.0,64.3896663342,-17.3974125794,1639.41302394
874,919.0,64.3897065619,-17.3975509356,1639.31139924
875,920.0,64.3897414067,-17.3976673702,1639.20881652
876,921.0,64.3897715526,-17.3977832234,1639.10512945
877,922.0,64.3897978428,-17.3979174705,1639.00017903
878,923.0,64.3898212234,-17.3980784907,1638.89379359
879,924.0,64.3898426986,-17.3982624752,1638.78579111
880,925.0,64.3898632931,-17.3984567248,1638.6759831
881,926.0,64.389884015,-17.3986434141,1638.56417873
882,927.0,64.3899058199,-17.3988033555,1638.45018895
883,928.0,64.3899295736,-17.3989197636,1638.3338306
884,929.0,64.3899560161,-17.3989820201,1638.21493049
885,930.0,64.3899857242,-17.3989894092,1638.09332951
886,931.0,64.3900190756,-17.3989541208,1637.96888677
887,932.0,64.3900562116,-17.398902391,1637.84148365
888,933.0,64.3900970024,-17.3988744867,1637.71102797
889,934.0,64.3901410416,-17.3989167219,1637.57745804
890,935.0,64.3901877004,-17.3990571672,1637.44074679
891,936.0,64.3902362021,-17.3992780028,1637.3009059
892,937.0,64.3902856963,-17.3995130065,1637.15798985
893,938.0,64.3903353337,-17.399687193,1637.01210008
894,939.0,64.3903843398,-17.399764254,1636.86338906
895,940.0,64.3904320905,-17.3997635614,1636.71206442
896,941.0,64.3904781855,-17.3997355897,1636.55839303
897,942.0,64.3905225168,-17.399730693,1636.40270241
898,943.0,64.3905652817,-17.3997820259,1636.24536019
899,944.0,64.3906069375,-17.399904222,1636.08672947
900,945.0,64.3906481449,-17.4000945862,1635.92712021
901,946.0,64.3906897128,-17.4003343015,1635.76674065
902,947.0,64.3907325421,-17.4005896739,1635.60564875
903,948.0,64.3907775704,-17.4008169021,1635.44370357
904,949.0,64.390825716,-17.4009842663,1635.28051669
905,950.0,64.3908778218,-17.4011068069,1635.11540403
906,951.0,64.3909346,-17.4012630208,1634.94735938
907,952.0,64.3909965763,-17.4015360498,1634.77511352
908,953.0,64.3910640338,-17.4019111314,1634.5972446
909,954.0,64.3911369573,-17.4022271578,1634.41229227
910,955.0,64.3912149779,-17.4023089651,1634.21887172
911,956.0,64.3912973167,-17.4021812984,1634.0157878
912,957.0,64.3913827293,-17.4021234452,1633.80214914
913,958.0,64.391469455,-17.4023204537,1633.57747982
914,959.0,64.3915552624,-17.4026132039,1633.34178384
915,960.0,64.3916377064,-17.4027971225,1633.09550688
916,961.0,64.3917144544,-17.4028834676,1632.83946371
917,962.0,64.3917836161,-17.402953497,1632.57476464
918,963.0,64.3918440717,-17.40301512,1632.30274189
919,964.0,64.3918957779,-17.4030472307,1632.02487601
920,965.0,64.3919398291,-17.4030509914,1631.74272229
921,966.0,64.3919781866,-17.4030479382,1631.45783717
922,967.0,64.3920133415,-17.4030671798,1631.17170466
923,968.0,64.3920479757,-17.4031324769,1630.88566272
924,969.0,64.392084624,-17.4032493449,1630.60082975
925,970.0,64.3921253673,-17.4033954074,1630.31803998
926,971.0,64.3921717114,-17.4035299468,1630.03783134
927,972.0,64.3922246253,-17.4036199316,1629.76047854
928,973.0,64.3922845976,-17.4036677368,1629.48603131
929,974.0,64.3923516935,-17.4037245926,1629.21435272
930,975.0,64.3924256116,-17.4038450949,1628.94515745
931,976.0,64.3925057401,-17.4040247014,1628.67805008
932,977.0,64.3925912143,-17.4042063474,1628.4125634
933,978.0,64.3926809728,-17.4043259863,1628.14819667
934,979.0,64.3927738142,-17.404359629,1627.88445394
935,980.0,64.3928684543,-17.40434651,1627.62088232
936,981.0,64.3929635823,-17.4043517385,1627.35711022
937,982.0,64.3930579174,-17.4044132304,1627.09288065
938,983.0,64.3931502612,-17.4045280316,1626.82806009
939,984.0,64.3932395494,-17.40466833,1626.56262932
940,985.0,64.3933249015,-17.4048002988,1626.29667265
941,986.0,64.3934056721,-17.4049026209,1626.03036703
942,987.0,64.3934815009,-17.4049766824,1625.7639712
943,988.0,64.3935523636,-17.4050356434,1625.49781486
944,989.0,64.3936186048,-17.4050877549,1625.23228785
945,990.0,64.3936808868,-17.4051320956,1624.96782927
946,991.0,64.3937400754,-17.405163694,1624.70491663
947,992.0,64.3937971201,-17.4051795436,1624.44405506
948,993.0,64.393852934,-17.4051844526,1624.1857664
949,994.0,64.3939082742,-17.4051925386,1623.9305784
950,995.0,64.393963622,-17.4052176981,1623.67901387
951,996.0,64.3940190946,-17.4052624057,1623.43158001
952,997.0,64.3940745094,-17.4053196184,1623.18875878
953,998.0,64.3941295623,-17.4053835569,1622.95099785
954,999.0,64.3941840157,-17.4054520112,1622.71870177
955,1000.0,64.3942378777,-17.4055161201,1622.49222302
956,1001.0,64.3942913266,-17.4055539876,1622.27185311
957,1002.0,64.3943439917,-17.4055405728,1622.05781371
958,1003.0,64.39439398,-17.405464,1621.85024768
959,1004.0,64.3944369368,-17.4053416573,1621.64921022
960,1005.0,64.394466236,-17.4052243294,1621.45465997
961,1006.0,64.39447604,-17.40516996,1621.26645004
962,1007.0,64.3944654179,-17.4052060568,1621.08431917
963,1008.0,64.3944406624,-17.4053074154,1620.9078828
964,1009.0,64.3944129206,-17.4054138995,1620.73662416
965,1010.0,64.39439398,-17.405464,1620.5698854
966,1011.0,64.3943920334,-17.4054284488,1620.40685861
967,1012.0,64.3944087548,-17.4053294695,1620.24657699
968,1013.0,64.3944397038,-17.4052235681,1620.08790592
969,1014.0,64.39447604,-17.40516996,1619.92953403
970,1015.0,64.3945063054,-17.405198945,1619.76996551
971,1016.0,64.3945186244,-17.4052932889,1619.60754242
972,1017.0,64.3945039691,-17.4054026208,1619.44054363
973,1018.0,64.3944598428,-17.4054708359,1619.2673138
974,1019.0,64.39439398,-17.405464,1619.08639355
975,1020.0,64.3943277538,-17.4053972932,1618.89664959
976,1021.0,64.39429197,-17.40533701,1618.69740497
977,1022.0,64.3943037998,-17.4053403638,1618.48856586
978,1023.0,64.3943481285,-17.4053996113,1618.27066329
979,1024.0,64.3943891482,-17.4054595035,1618.04467831
980,1025.0,64.39439398,-17.405464,1617.8117821
981,1026.0,64.3943562635,-17.4054031201,1617.5730752
982,1027.0,64.3943068748,-17.4053340626,1617.3293951
983,1028.0,64.39429197,-17.40533701,1617.08129652
984,1029.0,64.3943386973,-17.4054464149,1616.82909994
985,1030.0,64.3944344805,-17.4056128507,1616.57294273
986,1031.0,64.3945420068,-17.4057449587,1616.31283027
987,1032.0,64.3946279095,-17.4057818307,1616.048687
988,1033.0,64.3946823404,-17.4057375506,1615.78040763
989,1034.0,64.3947140445,-17.4056719869,1615.50790817
990,1035.0,64.3947364789,-17.4056358327,1615.23117427
991,1036.0,64.3947597676,-17.4056440262,1614.95028436
992,1037.0,64.3947901145,-17.4056846048,1614.66540257
993,1038.0,64.3948305238,-17.4057337793,1614.37676639
994,1039.0,64.394881532,-17.4057710565,1614.08467427
995,1040.0,64.3949419392,-17.4057935089,1613.78947319
996,1041.0,64.3950095406,-17.4058174785,1613.49154626
997,1042.0,64.3950818573,-17.4058584738,1613.19130036
998,1043.0,64.3951567969,-17.4059098773,1612.88915368
999,1044.0,64.3952329128,-17.4059478572,1612.58552334
1000,1045.0,64.3953093297,-17.4059577405,1612.28081298
1001,1046.0,64.3953856317,-17.405951129,1611.97540039
1002,1047.0,64.3954617501,-17.4059533024,1611.66962504
1003,1048.0,64.3955378517,-17.405980529,1611.36377575
1004,1049.0,64.3956142266,-17.4060313716,1611.05807822
